brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
DS,N째4 E-Tense,160,58.3,Lithium-ion,,345,130,375,7.1,70,CCS,0,390,5,FWD,JC - Medium,4400,1866,1470,Hatchback,https://ev-database.org/car/3200/DS-N4-E-Tense
DS,N째8 AWD Long Range,190,97.2,Lithium-ion,,511,146,530,5.4,130,CCS,1400,620,5,AWD,JD - Large,4834,1920,1574,SUV,https://ev-database.org/car/3078/DS-N8-AWD-Long-Range
DS,N째8 FWD,190,73.7,Lithium-ion,,345,141,415,7.7,100,CCS,1260,620,5,FWD,JD - Large,4834,1920,1574,SUV,https://ev-database.org/car/3076/DS-N8-FWD
DS,N째8 FWD Long Range,190,97.2,Lithium-ion,,345,136,545,7.8,130,CCS,1200,620,5,FWD,JD - Large,4834,1920,1574,SUV,https://ev-database.org/car/3077/DS-N8-FWD-Long-Range
Dacia,Spring Electric 45,125,25.0,Lithium-ion,72,125,109,165,19.1,29,CCS,0,308,4,FWD,A - Mini,3700,1622,1516,Hatchback,https://ev-database.org/car/2126/Dacia-Spring-Electric-45
Dacia,Spring Electric 65,125,25.0,Lithium-ion,72,113,114,160,13.7,29,CCS,0,308,4,FWD,A - Mini,3700,1622,1516,Hatchback,https://ev-database.org/car/2127/Dacia-Spring-Electric-65
Dongfeng,Box 31.4 kWh,140,29.0,Lithium-ion,,160,126,190,12.5,50,CCS,,326,5,FWD,B - Compact,4020,1810,1570,Hatchback,https://ev-database.org/car/3035/Dongfeng-Box-314-kWh
Dongfeng,Box 42.3 kWh,140,40.0,Lithium-ion,,160,129,255,12.5,51,CCS,,326,5,FWD,B - Compact,4020,1810,1570,Hatchback,https://ev-database.org/car/3036/Dongfeng-Box-423-kWh
Elaris,BEO 86 kWh,150,81.0,Lithium-ion,,320,203,390,9.5,65,CCS,,467,5,FWD,JD - Large,4698,1908,1696,SUV,https://ev-database.org/car/1975/Elaris-BEO-86-kWh
Fiat,500e 3+1 24 kWh,135,21.3,Lithium-ion,108,220,112,135,9.0,40,CCS,0,185,4,FWD,B - Compact,3631,1683,1529,Hatchback,https://ev-database.org/car/1726/Fiat-500e-3plus1-24-kWh
Fiat,500e 3+1 42 kWh,150,37.3,Lithium-ion,192,220,122,235,9.0,67,CCS,0,185,4,FWD,B - Compact,3631,1683,1529,Hatchback,https://ev-database.org/car/1328/Fiat-500e-3plus1-42-kWh
Fiat,500e Cabrio 24 kWh,135,21.3,Lithium-ion,108,220,112,135,9.0,40,CCS,0,185,4,FWD,B - Compact,3631,1683,1529,Cabriolet,https://ev-database.org/car/1727/Fiat-500e-Cabrio-24-kWh
Fiat,500e Cabrio 42 kWh,150,37.3,Lithium-ion,192,220,125,230,9.0,67,CCS,0,185,4,FWD,B - Compact,3631,1683,1529,Cabriolet,https://ev-database.org/car/1275/Fiat-500e-Cabrio-42-kWh
Fiat,500e Hatchback 24 kWh,135,21.3,Lithium-ion,108,220,112,135,9.0,40,CCS,0,185,4,FWD,B - Compact,3631,1683,1529,Hatchback,https://ev-database.org/car/1327/Fiat-500e-Hatchback-24-kWh
Fiat,500e Hatchback 42 kWh,150,37.3,Lithium-ion,192,220,118,235,9.0,67,CCS,0,185,4,FWD,B - Compact,3631,1683,1529,Hatchback,https://ev-database.org/car/1285/Fiat-500e-Hatchback-42-kWh
Fiat,600e,150,50.8,Lithium-ion,102,260,124,310,9.0,79,CCS,0,360,5,FWD,JB - Compact,4171,1781,1523,SUV,https://ev-database.org/car/1945/Fiat-600e
Fiat,Grande Panda,132,43.8,Lithium-ion,,122,136,260,11.0,60,CCS,550,361,5,FWD,B - Compact,3999,1763,1570,Hatchback,https://ev-database.org/car/2251/Fiat-Grande-Panda
Ford,Capri Extended Range AWD,180,79.0,Lithium-ion,288,679,148,455,5.3,135,CCS,1200,572,5,AWD,D - Large,4643,1872,1626,Liftback Sedan,https://ev-database.org/car/2242/Ford-Capri-Extended-Range-AWD
Ford,Capri Extended Range RWD,180,77.0,Lithium-ion,288,545,135,455,6.4,120,CCS,1000,572,5,RWD,D - Large,4643,1872,1626,Liftback Sedan,https://ev-database.org/car/2241/Ford-Capri-Extended-Range-RWD
Ford,Capri Standard Range RWD,160,52.0,Lithium-ion,192,310,163,320,9.0,85,CCS,1000,572,5,RWD,D - Large,4643,1872,1626,Liftback Sedan,https://ev-database.org/car/2240/Ford-Capri-Standard-Range-RWD
Ford,Explorer Extended Range AWD,180,79.0,Lithium-ion,288,679,153,440,5.3,135,CCS,1200,536,5,AWD,JC - Medium,4468,1871,1639,SUV,https://ev-database.org/car/2169/Ford-Explorer-Extended-Range-AWD
Ford,Explorer Extended Range RWD,180,77.0,Lithium-ion,288,545,139,435,6.4,120,CCS,1000,536,5,RWD,JC - Medium,4468,1871,1630,SUV,https://ev-database.org/car/2168/Ford-Explorer-Extended-Range-RWD
Ford,Explorer Standard Range RWD,160,52.0,Lithium-ion,192,310,137,305,8.7,85,CCS,1000,536,5,RWD,JC - Medium,4468,1871,1630,SUV,https://ev-database.org/car/2167/Ford-Explorer-Standard-Range-RWD
Ford,Mustang Mach-E ER AWD (MY25),180,88.0,Lithium-ion,,675,160,435,4.8,105,CCS,1500,519,5,AWD,JD - Large,4713,1881,1624,SUV,https://ev-database.org/car/3189/Ford-Mustang-Mach-E-ER-AWD
Ford,Mustang Mach-E ER AWD (MY24),180,91.0,Lithium-ion,376,675,165,445,4.6,115,CCS,1500,519,5,AWD,JD - Large,4713,1881,1624,SUV,https://ev-database.org/car/2279/Ford-Mustang-Mach-E-ER-AWD
Ford,Mustang Mach-E ER RWD (MY25),180,88.0,Lithium-ion,,525,147,475,6.1,105,CCS,1500,519,5,RWD,JD - Large,4713,1881,1624,SUV,https://ev-database.org/car/3188/Ford-Mustang-Mach-E-ER-RWD
Ford,Mustang Mach-E ER RWD (MY24),180,91.0,Lithium-ion,376,525,152,480,5.9,115,CCS,1500,519,5,RWD,JD - Large,4713,1881,1624,SUV,https://ev-database.org/car/2278/Ford-Mustang-Mach-E-ER-RWD
Ford,Mustang Mach-E GT (MY24),200,91.0,Lithium-ion,376,950,177,425,3.8,115,CCS,750,519,5,AWD,JD - Large,4743,1881,1613,SUV,https://ev-database.org/car/2280/Ford-Mustang-Mach-E-GT
Ford,Mustang Mach-E GT (MY25),200,91.0,Lithium-ion,376,950,177,435,3.8,115,CCS,750,519,5,AWD,JD - Large,4743,1881,1613,SUV,https://ev-database.org/car/3190/Ford-Mustang-Mach-E-GT
Ford,Mustang Mach-E Rally (MY25),200,91.0,Lithium-ion,376,950,178,415,3.9,115,CCS,750,519,5,AWD,JD - Large,4743,1881,1633,SUV,https://ev-database.org/car/3191/Ford-Mustang-Mach-E-Rally
Ford,Mustang Mach-E Rally (MY24),200,91.0,Lithium-ion,376,950,178,410,3.9,115,CCS,750,519,5,AWD,JD - Large,4743,1881,1633,SUV,https://ev-database.org/car/2275/Ford-Mustang-Mach-E-Rally
Ford,Mustang Mach-E SR RWD (MY24),180,72.6,Lithium-ion,,525,154,385,6.2,100,CCS,750,519,5,RWD,JD - Large,4713,1881,1624,SUV,https://ev-database.org/car/2277/Ford-Mustang-Mach-E-SR-RWD
Ford,Mustang Mach-E SR RWD (MY25),180,72.6,Lithium-ion,,525,154,380,6.2,100,CCS,750,519,5,RWD,JD - Large,4713,1881,1624,SUV,https://ev-database.org/car/3187/Ford-Mustang-Mach-E-SR-RWD
Ford,Puma Gen-E,160,43.6,Lithium-ion,,290,126,275,8.0,85,CCS,750,523,5,FWD,JB - Compact,4214,1805,1555,SUV,https://ev-database.org/car/3073/Ford-Puma-Gen-E
Ford,e-Tourneo Courier,145,43.6,Lithium-ion,,290,164,200,11.0,80,CCS,750,,5,FWD,N - Passenger Van,4337,1876,1817,Small Passenger Van,https://ev-database.org/car/3166/Ford-e-Tourneo-Courier
Ford,e-Tourneo Custom L1 160 kW,130,64.0,Lithium-ion,,415,370,235,9.0,70,CCS,2000,672,8,RWD,N - Passenger Van,5050,1999,1959,Small Passenger Van,https://ev-database.org/car/3162/Ford-e-Tourneo-Custom-L1-160-kW
Ford,e-Tourneo Custom L1 210 kW,130,64.0,Lithium-ion,,415,370,235,8.0,70,CCS,2000,672,8,RWD,N - Passenger Van,5050,1999,1959,Small Passenger Van,https://ev-database.org/car/3163/Ford-e-Tourneo-Custom-L1-210-kW
Ford,e-Tourneo Custom L2 160 kW,150,64.0,Lithium-ion,,415,370,235,9.0,70,CCS,2000,672,8,RWD,N - Passenger Van,5908,1999,1959,Small Passenger Van,https://ev-database.org/car/3164/Ford-e-Tourneo-Custom-L2-160-kW
Ford,e-Tourneo Custom L2 210 kW,150,64.0,Lithium-ion,,415,370,235,8.0,70,CCS,2000,672,8,RWD,N - Passenger Van,5908,1999,1959,Small Passenger Van,https://ev-database.org/car/3165/Ford-e-Tourneo-Custom-L2-210-kW
GWM,ORA 03 48 kWh,160,45.4,Lithium-ion,,250,146,260,8.3,45,CCS,0,228,5,FWD,C - Medium,4235,1825,1603,Hatchback,https://ev-database.org/car/2091/GWM-ORA-03-48-kWh
GWM,ORA 03 63 kWh,160,59.3,Lithium-ion,,250,141,340,8.2,56,CCS,0,228,5,FWD,C - Medium,4235,1825,1603,Hatchback,https://ev-database.org/car/2092/GWM-ORA-03-63-kWh
GWM,ORA 03 GT,160,59.3,Lithium-ion,,250,148,325,8.2,56,CCS,0,228,5,FWD,C - Medium,4254,1848,1603,Hatchback,https://ev-database.org/car/2093/GWM-ORA-03-GT
GWM,ORA 07 GT,180,83.5,Lithium-ion,,680,161,430,4.5,80,CCS,0,333,5,AWD,D - Large,4871,1862,1500,Sedan,https://ev-database.org/car/2247/GWM-ORA-07-GT
GWM,ORA 07 Pro,170,64.3,Lithium-ion,,340,146,350,8.2,75,CCS,0,333,5,FWD,D - Large,4871,1862,1500,Sedan,https://ev-database.org/car/2246/GWM-ORA-07-Pro
GWM,ORA 07 Pure,170,64.3,Lithium-ion,,340,146,350,8.2,75,CCS,0,333,5,FWD,D - Large,4871,1862,1500,Sedan,https://ev-database.org/car/2245/GWM-ORA-07-Pure
Genesis,G80 Electrified Luxury,225,82.5,Lithium-ion,,700,159,440,4.9,160,CCS,,354,5,AWD,F - Luxury,5005,1925,1470,Sedan,https://ev-database.org/car/1703/Genesis-G80-Electrified-Luxury
Genesis,GV60 Premium,185,74.0,Lithium-ion,384,350,143,390,7.8,200,CCS,1600,432,5,RWD,JC - Medium,4515,1890,1580,SUV,https://ev-database.org/car/1647/Genesis-GV60-Premium
Genesis,GV60 Sport,200,74.0,Lithium-ion,384,605,157,375,5.5,200,CCS,1600,432,5,AWD,JC - Medium,4515,1890,1580,SUV,https://ev-database.org/car/1648/Genesis-GV60-Sport
Genesis,GV60 Sport Plus,235,74.0,Lithium-ion,384,700,159,360,4.0,200,CCS,1600,432,5,AWD,JC - Medium,4515,1890,1580,SUV,https://ev-database.org/car/1649/Genesis-GV60-Sport-Plus
Genesis,GV70 Electrified Sport,235,74.0,Lithium-ion,384,700,163,350,4.2,190,CCS,1800,503,5,AWD,JD - Large,4715,1910,1630,SUV,https://ev-database.org/car/1725/Genesis-GV70-Electrified-Sport
Honda,e:Ny1,160,61.9,Lithium-ion,,310,150,335,7.6,60,CCS,0,361,5,FWD,JB - Compact,4387,1790,1584,SUV,https://ev-database.org/car/1940/Honda-eNy1
Hongqi,E-HS9 120 kWh,200,112.0,Lithium-ion,,750,217,455,4.9,110,CCS,1500,438,5,AWD,JF - Luxury,5209,2010,1731,SUV,https://ev-database.org/car/2050/Hongqi-E-HS9-120-kWh
Hongqi,E-HS9 84 kWh,200,76.5,Lithium-ion,,600,193,320,6.5,112,CCS,1500,438,5,AWD,JF - Luxury,5209,2010,1731,SUV,https://ev-database.org/car/1746/Hongqi-E-HS9-84-kWh
Hongqi,E-HS9 99 kWh,200,90.0,Lithium-ion,,750,194,370,4.9,112,CCS,1500,438,5,AWD,JF - Luxury,5209,2010,1731,SUV,https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh
Hyundai,INSTER Long Range,150,46.0,Lithium-ion,,147,124,300,10.6,70,CCS,,280,4,FWD,JA - Mini,3825,1610,1575,SUV,https://ev-database.org/car/2231/Hyundai-INSTER-Long-Range
Hyundai,INSTER Standard Range,140,39.0,Lithium-ion,,147,119,255,11.7,60,CCS,,280,4,FWD,JA - Mini,3825,1610,1575,SUV,https://ev-database.org/car/2230/Hyundai-INSTER-Standard-Range
Hyundai,IONIQ 5 63 kWh RWD (MY24),185,60.0,Lithium-ion,288,350,136,345,8.5,150,CCS,750,520,5,RWD,JC - Medium,4655,1890,1605,SUV,https://ev-database.org/car/2235/Hyundai-IONIQ-5-63-kWh-RWD
Hyundai,IONIQ 5 84 kWh AWD (MY24),185,80.0,Lithium-ion,384,605,162,445,5.3,205,CCS,1600,520,5,AWD,JC - Medium,4655,1890,1605,SUV,https://ev-database.org/car/2237/Hyundai-IONIQ-5-84-kWh-AWD
Hyundai,IONIQ 5 84 kWh RWD (MY24),185,80.0,Lithium-ion,384,350,155,450,7.5,205,CCS,1600,520,5,RWD,JC - Medium,4655,1890,1605,SUV,https://ev-database.org/car/2236/Hyundai-IONIQ-5-84-kWh-RWD
Hyundai,IONIQ 5 N (MY24),260,80.0,Lithium-ion,384,740,179,390,3.4,205,CCS,0,480,5,AWD,JC - Medium,4715,1940,1585,SUV,https://ev-database.org/car/2044/Hyundai-IONIQ-5-N
Hyundai,IONIQ 6 Long Range 2WD,185,74.0,Lithium-ion,384,350,136,495,7.4,200,CCS,1500,401,5,RWD,D - Large,4855,1880,1495,Sedan,https://ev-database.org/car/1718/Hyundai-IONIQ-6-Long-Range-2WD
Hyundai,IONIQ 6 Long Range AWD,185,74.0,Lithium-ion,384,605,143,440,5.1,200,CCS,1500,401,5,AWD,D - Large,4855,1880,1495,Sedan,https://ev-database.org/car/1719/Hyundai-IONIQ-6-Long-Range-AWD
Hyundai,IONIQ 6 Standard Range 2WD,185,50.0,Lithium-ion,264,350,117,335,8.8,120,CCS,750,401,5,RWD,D - Large,4855,1880,1495,Sedan,https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD
Hyundai,IONIQ 9 Long Range AWD,200,106.0,Lithium-ion,,605,177,490,6.7,195,CCS,2500,338,7,AWD,JF - Luxury,5060,1980,1790,SUV,https://ev-database.org/car/3068/Hyundai-IONIQ-9-Long-Range-AWD
Hyundai,IONIQ 9 Long Range RWD,185,106.0,Lithium-ion,,350,171,500,9.4,195,CCS,1600,338,7,RWD,JF - Luxury,5060,1980,1790,SUV,https://ev-database.org/car/3067/Hyundai-IONIQ-9-Long-Range-RWD
Hyundai,IONIQ 9 Performance AWD,200,106.0,Lithium-ion,,700,177,480,5.2,195,CCS,2500,338,7,AWD,JF - Luxury,5060,1980,1790,SUV,https://ev-database.org/car/3069/Hyundai-IONIQ-9-Performance-AWD
Hyundai,Kona Electric 48 kWh,160,48.4,Lithium-ion,,255,128,295,8.8,50,CCS,300,466,5,FWD,JB - Compact,4355,1825,1575,SUV,https://ev-database.org/car/1829/Hyundai-Kona-Electric-48-kWh
Hyundai,Kona Electric 65 kWh,170,65.4,Lithium-ion,,255,144,390,7.8,86,CCS,750,466,5,FWD,JB - Compact,4355,1825,1575,SUV,https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh
Jaguar,I-Pace EV400,200,84.7,Lithium-ion,432,696,208,380,4.8,85,CCS,750,505,5,AWD,JD - Large,4682,2011,1566,SUV,https://ev-database.org/car/1812/Jaguar-I-Pace-EV400
Jeep,Avenger Electric,150,50.8,Lithium-ion,102,260,132,310,9.0,85,CCS,0,355,5,FWD,JB - Compact,4084,1776,1528,SUV,https://ev-database.org/car/1816/Jeep-Avenger-Electric
Jeep,Compass Electric 74 kWh,180,74.0,Lithium-ion,,345,148,370,8.5,90,CCS,1000,550,5,FWD,JC - Medium,4552,1928,1675,SUV,https://ev-database.org/car/3181/Jeep-Compass-Electric-74-kWh
KGM,Torres EVX,175,72.0,Lithium-ion,,339,156,370,8.1,85,CCS,1500,839,5,FWD,JC - Medium,4715,1890,1725,SUV,https://ev-database.org/car/2189/KGM-Torres-EVX
Kia,EV3 Long Range,170,78.0,Lithium-ion,,283,139,455,7.7,105,CCS,1000,460,5,FWD,JB - Compact,4300,1850,1560,SUV,https://ev-database.org/car/2212/Kia-EV3-Long-Range
Kia,EV3 Standard Range,170,55.0,Lithium-ion,,283,133,325,7.5,80,CCS,300,460,5,FWD,JB - Compact,4300,1850,1560,SUV,https://ev-database.org/car/2211/Kia-EV3-Standard-Range
Kia,EV4 Hatchback Long Range,170,78.0,Lithium-ion,,283,132,475,7.7,105,CCS,,435,5,FWD,C - Medium,4430,1860,1485,Hatchback,https://ev-database.org/car/3124/Kia-EV4-Hatchback-Long-Range
Kia,EV4 Hatchback Standard Range,170,55.0,Lithium-ion,,283,134,340,7.4,80,CCS,,435,5,FWD,C - Medium,4430,1860,1485,Hatchback,https://ev-database.org/car/3123/Kia-EV4-Hatchback-Standard-Range
Kia,EV4 Sedan Long Range,170,78.0,Lithium-ion,,283,124,495,7.7,105,CCS,,490,5,FWD,C - Medium,4730,1860,1480,Sedan,https://ev-database.org/car/3122/Kia-EV4-Sedan-Long-Range
Kia,EV4 Sedan Standard Range,170,55.0,Lithium-ion,,283,128,355,7.4,80,CCS,,490,5,FWD,C - Medium,4730,1860,1480,Sedan,https://ev-database.org/car/3121/Kia-EV4-Sedan-Standard-Range
Kia,EV6 GT,260,80.0,Lithium-ion,384,770,178,385,3.5,205,CCS,1800,480,5,AWD,JC - Medium,4695,1890,1545,SUV,https://ev-database.org/car/3079/Kia-EV6-GT
Kia,EV6 Long Range 2WD,185,80.0,Lithium-ion,384,350,143,455,7.3,205,CCS,1800,490,5,RWD,JC - Medium,4695,1880,1575,SUV,https://ev-database.org/car/3028/Kia-EV6-Long-Range-2WD
Kia,EV6 Long Range AWD,185,80.0,Lithium-ion,384,605,154,440,5.2,205,CCS,1800,490,5,AWD,JC - Medium,4695,1880,1575,SUV,https://ev-database.org/car/3029/Kia-EV6-Long-Range-AWD
Kia,EV6 Standard Range 2WD,185,60.0,Lithium-ion,288,350,140,345,8.7,150,CCS,750,490,5,RWD,JC - Medium,4695,1880,1575,SUV,https://ev-database.org/car/3030/Kia-EV6-Standard-Range-2WD
Kia,EV9 76.1 kWh RWD,190,73.0,Lithium-ion,348,350,165,355,8.5,160,CCS,900,333,7,RWD,JF - Luxury,5010,1980,1755,SUV,https://ev-database.org/car/1833/Kia-EV9-761-kWh-RWD
Kia,EV9 99.8 kWh AWD,200,96.0,Lithium-ion,456,600,188,435,6.0,194,CCS,2500,333,7,AWD,JF - Luxury,5010,1980,1755,SUV,https://ev-database.org/car/1835/Kia-EV9-998-kWh-AWD
Kia,EV9 99.8 kWh AWD GT,220,96.0,Lithium-ion,456,740,190,420,4.6,194,CCS,2500,333,7,AWD,JF - Luxury,5015,1980,1755,SUV,https://ev-database.org/car/3196/Kia-EV9-998-kWh-AWD-GT
Kia,EV9 99.8 kWh AWD GT-Line,200,96.0,Lithium-ion,456,700,190,425,5.3,194,CCS,2500,333,7,AWD,JF - Luxury,5015,1980,1780,SUV,https://ev-database.org/car/1993/Kia-EV9-998-kWh-AWD-GT-Line
Kia,EV9 99.8 kWh RWD,185,96.0,Lithium-ion,456,350,171,450,9.4,194,CCS,900,333,7,RWD,JF - Luxury,5010,1980,1755,SUV,https://ev-database.org/car/1834/Kia-EV9-998-kWh-RWD
Kia,Niro EV,167,64.8,Lithium-ion,96,255,140,385,7.8,70,CCS,750,475,5,FWD,JC - Medium,4420,1825,1570,SUV,https://ev-database.org/car/1666/Kia-Niro-EV
Lancia,Ypsilon,150,48.1,Lithium-ion,96,260,122,310,8.2,80,CCS,0,309,5,FWD,B - Compact,4080,1760,1440,Hatchback,https://ev-database.org/car/2117/Lancia-Ypsilon
Leapmotor,C10,170,69.9,Lithium-ion,,320,166,350,7.5,70,CCS,1500,435,5,RWD,JD - Large,4739,1900,1680,SUV,https://ev-database.org/car/3040/Leapmotor-C10
Leapmotor,T03,130,36.0,Lithium-ion,,158,136,225,12.7,30,CCS,,210,4,FWD,A - Mini,3620,1652,1577,Hatchback,https://ev-database.org/car/3039/Leapmotor-T03
Lexus,RZ 300e,160,64.0,Lithium-ion,96,266,149,365,8.0,100,CCS,750,522,5,FWD,JC - Medium,4690,1860,1600,SUV,https://ev-database.org/car/3027/Lexus-RZ-300e
Lexus,RZ 450e,160,64.0,Lithium-ion,96,435,158,350,5.6,100,CCS,750,522,5,AWD,JD - Large,4805,1895,1635,SUV,https://ev-database.org/car/1677/Lexus-RZ-450e
Lexus,UX 300e,160,64.0,Lithium-ion,96,300,145,340,7.5,35,CHAdeMO,0,316,5,FWD,JC - Medium,4495,1840,1545,SUV,https://ev-database.org/car/1943/Lexus-UX-300e
Lotus,Eletre,250,109.0,Lithium-ion,,710,204,495,4.5,259,CCS,2250,611,5,AWD,JF - Luxury,5103,2019,1630,SUV,https://ev-database.org/car/1767/Lotus-Eletre
Lotus,Eletre R,260,109.0,Lithium-ion,,985,266,455,2.9,259,CCS,2250,611,5,AWD,JF - Luxury,5103,2019,1636,SUV,https://ev-database.org/car/1768/Lotus-Eletre-R
Lotus,Eletre S,250,109.0,Lithium-ion,,710,222,480,4.5,259,CCS,2250,611,5,AWD,JF - Luxury,5103,2019,1630,SUV,https://ev-database.org/car/2066/Lotus-Eletre-S
Lotus,Emeya,250,98.9,Lithium-ion,,710,198,520,4.2,240,CCS,2250,509,5,AWD,F - Luxury,5139,2005,1464,Liftback Sedan,https://ev-database.org/car/2141/Lotus-Emeya
Lotus,Emeya R,256,98.9,Lithium-ion,,985,227,465,2.8,240,CCS,1225,509,5,AWD,F - Luxury,5139,2005,1464,Liftback Sedan,https://ev-database.org/car/2143/Lotus-Emeya-R
