brand,model,top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type,source_url
Lotus,Emeya S,250,98.9,Lithium-ion,,710,198,520,4.2,240,CCS,2250,509,5,AWD,F - Luxury,5139,2005,1464,Liftback Sedan,https://ev-database.org/car/2142/Lotus-Emeya-S
Lucid,Air Grand Touring,270,112.0,Lithium-ion,6600,1200,143,665,3.0,184,CCS,0,456,5,AWD,F - Luxury,4975,1939,1410,Sedan,https://ev-database.org/car/1316/Lucid-Air-Grand-Touring
Lucid,Air Pure RWD,200,92.0,Lithium-ion,5400,,130,565,4.7,160,CCS,0,456,5,RWD,F - Luxury,4975,1939,1410,Sedan,https://ev-database.org/car/2116/Lucid-Air-Pure-RWD
Lucid,Air Touring,250,92.0,Lithium-ion,5400,,142,580,3.2,160,CCS,0,456,5,AWD,F - Luxury,4975,1939,1410,Sedan,https://ev-database.org/car/1317/Lucid-Air-Touring
Lynk&Co,02,180,65.0,Lithium-ion,,343,149,370,5.5,90,CCS,1600,410,5,RWD,JC - Medium,4460,1845,1573,SUV,https://ev-database.org/car/3045/LynkCo-02
MG,Cyberster GT,200,74.4,Lithium-ion,,725,168,395,3.2,85,CCS,,249,2,AWD,G - Sports,4535,1913,1329,Cabriolet,https://ev-database.org/car/2203/MG-Cyberster-GT
MG,Cyberster Trophy,195,74.4,Lithium-ion,,475,146,425,5.0,85,CCS,,249,2,RWD,G - Sports,4535,1913,1329,Cabriolet,https://ev-database.org/car/2202/MG-Cyberster-Trophy
MG,4 Electric 51 kWh,160,50.8,Lithium-ion,104,250,145,300,7.7,68,CCS,500,363,5,RWD,C - Medium,4287,1836,1504,Hatchback,https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh
MG,4 Electric 64 kWh,160,61.7,Lithium-ion,104,250,142,360,7.9,116,CCS,500,363,5,RWD,C - Medium,4287,1836,1504,Hatchback,https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh
MG,4 Electric 77 kWh,180,74.4,Lithium-ion,,350,143,425,6.5,110,CCS,500,363,5,RWD,C - Medium,4287,1836,1516,Hatchback,https://ev-database.org/car/1973/MG-MG4-Electric-77-kWh
MG,4 Electric XPOWER,200,61.7,Lithium-ion,104,600,160,320,3.8,116,CCS,500,363,5,AWD,C - Medium,4287,1836,1516,Hatchback,https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER
MG,5 Electric Long Range,185,57.4,Lithium-ion,,280,151,335,7.7,60,CCS,500,479,5,FWD,C - Medium,4600,1818,1543,Station/Estate,https://ev-database.org/car/1474/MG-MG5-Electric-Long-Range
MG,5 Electric Standard Range,185,46.0,Lithium-ion,,280,148,265,7.7,53,CCS,500,479,5,FWD,C - Medium,4600,1818,1543,Station/Estate,https://ev-database.org/car/1646/MG-MG5-Electric-Standard-Range
MG,S5  EV 49 kWh,170,47.1,Lithium-ion,,250,139,275,8.0,80,CCS,750,453,5,RWD,JC - Medium,4476,1849,1621,SUV,https://ev-database.org/car/3146/MG-MGS5--EV-49-kWh
MG,S5  EV 64 kWh,190,62.1,Lithium-ion,,350,134,365,6.3,90,CCS,750,453,5,RWD,JC - Medium,4476,1849,1621,SUV,https://ev-database.org/car/3147/MG-MGS5--EV-64-kWh
MG,ZS EV Long Range,175,68.3,Lithium-ion,,280,155,370,8.4,82,CCS,500,448,5,FWD,JB - Compact,4323,1809,1649,SUV,https://ev-database.org/car/1541/MG-ZS-EV-Long-Range
MG,ZS EV Standard Range,175,49.0,Lithium-ion,,280,153,265,8.6,50,CCS,500,448,5,FWD,JB - Compact,4323,1809,1649,SUV,https://ev-database.org/car/1540/MG-ZS-EV-Standard-Range
Maserati,GranCabrio Folgore,290,83.0,Lithium-ion,,1350,198,395,2.8,190,CCS,,151,4,AWD,F - Luxury,4966,1957,1365,Cabriolet,https://ev-database.org/car/2187/Maserati-GranCabrio-Folgore
Maserati,GranTurismo Folgore,325,83.0,Lithium-ion,,1350,182,420,2.7,217,CCS,,270,4,AWD,F - Luxury,4959,1957,1353,Coupe,https://ev-database.org/car/1803/Maserati-GranTurismo-Folgore
Maserati,Grecale Folgore,220,95.0,Lithium-ion,,820,220,400,4.1,110,CCS,1800,535,5,AWD,JE - Executive,4865,1948,1651,SUV,https://ev-database.org/car/1843/Maserati-Grecale-Folgore
Maxus,MIFA 9,180,84.0,Lithium-ion,,350,195,365,9.2,103,CCS,1000,31 Banana Boxes,7,FWD,N - Passenger Van,5270,2000,1840,Small Passenger Van,https://ev-database.org/car/1837/Maxus-MIFA-9
Mazda,6e 68.8 kWh,175,66.0,Lithium-ion,,320,138,390,7.6,120,CCS,1500,456,5,RWD,D - Large,4921,1890,1491,Liftback Sedan,https://ev-database.org/car/3107/Mazda-6e-688-kWh
Mazda,6e Long Range 80 kWh,175,75.0,Lithium-ion,,320,136,440,7.8,70,CCS,1500,456,5,RWD,D - Large,4921,1890,1491,Liftback Sedan,https://ev-database.org/car/3108/Mazda-6e-Long-Range-80-kWh
Mercedes-Benz,CLA 250+,210,85.0,Lithium-ion,,335,122,565,6.7,235,CCS,1500,405,5,RWD,D - Large,4723,1855,1468,Sedan,https://ev-database.org/car/3139/Mercedes-Benz-CLA-250plus
Mercedes-Benz,CLA 350 4MATIC,210,85.0,Lithium-ion,,515,126,550,4.9,235,CCS,1800,405,5,AWD,D - Large,4723,1855,1468,Sedan,https://ev-database.org/car/3140/Mercedes-Benz-CLA-350-4MATIC
Mercedes-Benz,EQA 250,160,66.5,Lithium-ion,300,385,146,395,8.6,100,CCS,1500,340,5,FWD,JC - Medium,4463,1834,1620,SUV,https://ev-database.org/car/1984/Mercedes-Benz-EQA-250
Mercedes-Benz,EQA 250+,160,70.5,Lithium-ion,,385,142,420,8.6,90,CCS,1500,340,5,FWD,JC - Medium,4463,1834,1620,SUV,https://ev-database.org/car/1985/Mercedes-Benz-EQA-250plus
Mercedes-Benz,EQA 300 4MATIC,160,66.5,Lithium-ion,300,390,162,350,7.7,100,CCS,1800,340,5,AWD,JC - Medium,4463,1834,1620,SUV,https://ev-database.org/car/1986/Mercedes-Benz-EQA-300-4MATIC
Mercedes-Benz,EQA 350 4MATIC,160,66.5,Lithium-ion,300,520,162,350,6.0,100,CCS,1800,340,5,AWD,JC - Medium,4463,1834,1620,SUV,https://ev-database.org/car/1987/Mercedes-Benz-EQA-350-4MATIC
Mercedes-Benz,EQB 250+,160,70.5,Lithium-ion,,385,152,415,8.9,90,CCS,1400,495,7,FWD,JC - Medium,4684,1834,1667,SUV,https://ev-database.org/car/1988/Mercedes-Benz-EQB-250plus
Mercedes-Benz,EQB 300 4MATIC,160,66.5,Lithium-ion,300,390,168,345,8.0,100,CCS,1700,495,7,AWD,JC - Medium,4684,1834,1667,SUV,https://ev-database.org/car/1989/Mercedes-Benz-EQB-300-4MATIC
Mercedes-Benz,EQB 350 4MATIC,160,66.5,Lithium-ion,300,520,168,345,6.2,100,CCS,1700,495,7,AWD,JC - Medium,4684,1834,1667,SUV,https://ev-database.org/car/1990/Mercedes-Benz-EQB-350-4MATIC
Mercedes-Benz,EQE 300,210,89.0,Lithium-ion,,550,163,525,7.3,120,CCS,750,430,5,RWD,E - Executive,4946,1906,1503,Sedan,https://ev-database.org/car/2204/Mercedes-Benz-EQE-300
Mercedes-Benz,EQE 350 4MATIC,210,90.6,Lithium-ion,360,765,173,515,6.3,141,CCS,1700,430,5,AWD,E - Executive,4946,1906,1503,Sedan,https://ev-database.org/car/2206/Mercedes-Benz-EQE-350-4MATIC
Mercedes-Benz,EQE 350+,210,96.0,Lithium-ion,,565,164,555,6.5,141,CCS,750,430,5,RWD,E - Executive,4946,1906,1510,Sedan,https://ev-database.org/car/2205/Mercedes-Benz-EQE-350plus
Mercedes-Benz,EQE 500 4MATIC,210,90.6,Lithium-ion,360,858,173,505,4.7,141,CCS,1700,430,5,AWD,E - Executive,4946,1906,1503,Sedan,https://ev-database.org/car/2207/Mercedes-Benz-EQE-500-4MATIC
Mercedes-Benz,EQE AMG 43 4MATIC,210,90.6,Lithium-ion,360,858,207,450,4.2,141,CCS,1700,430,5,AWD,E - Executive,4964,1906,1495,Sedan,https://ev-database.org/car/2208/Mercedes-Benz-EQE-AMG-43-4MATIC
Mercedes-Benz,EQE AMG 53 4MATIC+,220,90.6,Lithium-ion,360,950,208,450,3.5,141,CCS,1700,430,5,AWD,E - Executive,4964,1906,1495,Sedan,https://ev-database.org/car/2209/Mercedes-Benz-EQE-AMG-53-4MATICplus
Mercedes-Benz,EQE SUV 300,210,90.6,Lithium-ion,,550,182,450,7.6,141,CCS,750,520,5,RWD,JE - Executive,4863,1940,1685,SUV,https://ev-database.org/car/2045/Mercedes-Benz-EQE-SUV-300
Mercedes-Benz,EQE SUV 350 4MATIC,210,90.6,Lithium-ion,,765,189,435,6.6,141,CCS,1800,520,5,AWD,JE - Executive,4863,1940,1685,SUV,https://ev-database.org/car/2047/Mercedes-Benz-EQE-SUV-350-4MATIC
Mercedes-Benz,EQE SUV 350+,210,96.0,Lithium-ion,,565,164,475,6.9,141,CCS,750,520,5,RWD,JE - Executive,4863,1940,1685,SUV,https://ev-database.org/car/2046/Mercedes-Benz-EQE-SUV-350plus
Mercedes-Benz,EQE SUV 500 4MATIC,210,96.0,Lithium-ion,,858,187,455,4.9,141,CCS,1800,520,5,AWD,JE - Executive,4863,1940,1685,SUV,https://ev-database.org/car/2048/Mercedes-Benz-EQE-SUV-500-4MATIC
Mercedes-Benz,EQE SUV AMG 43 4MATIC,210,90.6,Lithium-ion,360,858,214,425,4.3,141,CCS,1800,520,5,AWD,JE - Executive,4879,1940,1672,SUV,https://ev-database.org/car/1763/Mercedes-Benz-EQE-SUV-AMG-43-4MATIC
Mercedes-Benz,EQE SUV AMG 53 4MATIC+,240,90.6,Lithium-ion,360,1000,242,420,3.5,141,CCS,1800,520,5,AWD,JE - Executive,4879,1940,1672,SUV,https://ev-database.org/car/1764/Mercedes-Benz-EQE-SUV-AMG-53-4MATICplus
Mercedes-Benz,EQS 350,210,96.0,Lithium-ion,360,565,165,570,6.7,130,CCS,750,620,5,RWD,F - Luxury,5223,1926,1512,Sedan,https://ev-database.org/car/2155/Mercedes-Benz-EQS-350
Mercedes-Benz,EQS 450 4MATIC,210,118.0,Lithium-ion,,800,180,655,5.7,160,CCS,1700,620,5,AWD,F - Luxury,5223,1926,1518,Sedan,https://ev-database.org/car/2194/Mercedes-Benz-EQS-450-4MATIC
Mercedes-Benz,EQS 450+,210,118.0,Lithium-ion,,568,173,685,6.2,160,CCS,750,620,5,RWD,F - Luxury,5223,1926,1518,Sedan,https://ev-database.org/car/2193/Mercedes-Benz-EQS-450plus
Mercedes-Benz,EQS 500 4MATIC,210,118.0,Lithium-ion,,828,180,640,4.9,160,CCS,1700,620,5,AWD,F - Luxury,5223,1926,1518,Sedan,https://ev-database.org/car/2195/Mercedes-Benz-EQS-500-4MATIC
Mercedes-Benz,EQS 580 4MATIC,210,118.0,Lithium-ion,,858,180,640,4.4,160,CCS,1700,620,5,AWD,F - Luxury,5223,1926,1518,Sedan,https://ev-database.org/car/2196/Mercedes-Benz-EQS-580-4MATIC
Mercedes-Benz,EQS AMG 53 4MATIC+,250,118.0,Lithium-ion,,1020,222,585,3.4,160,CCS,1700,620,5,AWD,F - Luxury,5223,1926,1518,Sedan,https://ev-database.org/car/2197/Mercedes-Benz-EQS-AMG-53-4MATICplus
Mercedes-Benz,EQS SUV 450 4MATIC,210,118.0,Lithium-ion,,800,199,530,6.1,160,CCS,1800,645,7,AWD,JF - Luxury,5125,1959,1718,SUV,https://ev-database.org/car/2088/Mercedes-Benz-EQS-SUV-450-4MATIC
Mercedes-Benz,EQS SUV 450+,210,118.0,Lithium-ion,,568,195,540,6.8,160,CCS,750,645,7,RWD,JF - Luxury,5125,1959,1718,SUV,https://ev-database.org/car/2087/Mercedes-Benz-EQS-SUV-450plus
Mercedes-Benz,EQS SUV 500 4MATIC,210,118.0,Lithium-ion,,828,199,530,5.3,160,CCS,1800,645,7,AWD,JF - Luxury,5125,1959,1718,SUV,https://ev-database.org/car/2089/Mercedes-Benz-EQS-SUV-500-4MATIC
Mercedes-Benz,EQS SUV 580 4MATIC,210,118.0,Lithium-ion,,858,199,530,4.7,160,CCS,1800,13 Banana Boxes,7,AWD,JF - Luxury,5125,1959,1718,SUV,https://ev-database.org/car/2090/Mercedes-Benz-EQS-SUV-580-4MATIC
Mercedes-Benz,EQS SUV Maybach 680,210,118.0,Lithium-ion,,950,211,490,4.4,160,CCS,1800,440,4,AWD,JF - Luxury,5125,1959,1725,SUV,https://ev-database.org/car/2086/Mercedes-Benz-EQS-SUV-Maybach-680
Mercedes-Benz,EQT 200 Long,132,45.0,Lithium-ion,,245,177,220,13.3,50,CCS,1500,828,7,FWD,N - Passenger Van,4922,1859,1811,Small Passenger Van,https://ev-database.org/car/2239/Mercedes-Benz-EQT-200-Long
Mercedes-Benz,EQT 200 Standard,132,45.0,Lithium-ion,,245,167,225,12.6,50,CCS,1500,551,5,FWD,N - Passenger Van,4498,1859,1819,Small Passenger Van,https://ev-database.org/car/1908/Mercedes-Benz-EQT-200-Standard
Mercedes-Benz,EQV 250 Extra-Long,160,60.0,Lithium-ion,192,365,282,210,12.0,60,CCS,0,1410,7,FWD,N - Passenger Van,5370,1928,1911,Small Passenger Van,https://ev-database.org/car/2130/Mercedes-Benz-EQV-250-Extra-Long
Mercedes-Benz,EQV 250 Long,160,60.0,Lithium-ion,192,365,282,215,12.0,60,CCS,0,1030,7,FWD,N - Passenger Van,5140,1928,1910,Small Passenger Van,https://ev-database.org/car/2129/Mercedes-Benz-EQV-250-Long
Mercedes-Benz,EQV 300 Extra-Long,140,90.0,Lithium-ion,288,365,249,315,12.2,96,CCS,0,1410,7,FWD,N - Passenger Van,5370,1928,1901,Small Passenger Van,https://ev-database.org/car/2274/Mercedes-Benz-EQV-300-Extra-Long
Mercedes-Benz,EQV 300 Long,160,90.0,Lithium-ion,288,365,276,320,12.1,96,CCS,0,1030,7,FWD,N - Passenger Van,5140,1928,1901,Small Passenger Van,https://ev-database.org/car/2131/Mercedes-Benz-EQV-300-Long
Mercedes-Benz,G 580,180,116.0,Lithium-ion,216,1164,267,360,4.7,150,CCS,0,555,5,AWD,JF - Luxury,4624,1931,1986,SUV,https://ev-database.org/car/2192/Mercedes-Benz-G-580
Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,160,60.0,Lithium-ion,192,360,254,215,12.0,60,CCS,0,1390,8,FWD,N - Passenger Van,5370,1928,1890,Small Passenger Van,https://ev-database.org/car/2139/Mercedes-Benz-eVito-Tourer-Extra-Long-60-kWh
Mercedes-Benz,eVito Tourer Long 60 kWh,160,60.0,Lithium-ion,192,360,259,220,12.0,60,CCS,0,990,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van,https://ev-database.org/car/2138/Mercedes-Benz-eVito-Tourer-Long-60-kWh
Mercedes-Benz,eVito Tourer Long 90 kWh,160,90.0,Lithium-ion,288,360,260,325,12.1,96,CCS,0,990,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van,https://ev-database.org/car/2140/Mercedes-Benz-eVito-Tourer-Long-90-kWh
Mini,Aceman E,160,38.5,Lithium-ion,,290,129,230,7.9,60,CCS,750,300,5,FWD,JB - Compact,4079,1754,1514,SUV,https://ev-database.org/car/2190/Mini-Aceman-E
Mini,Aceman JCW,200,49.2,Lithium-ion,,350,143,280,6.4,75,CCS,750,300,5,FWD,JB - Compact,4079,1754,1514,SUV,https://ev-database.org/car/3059/Mini-Aceman-JCW
Mini,Aceman SE,170,49.2,Lithium-ion,,330,129,290,7.1,75,CCS,750,300,5,FWD,JB - Compact,4079,1754,1514,SUV,https://ev-database.org/car/2191/Mini-Aceman-SE
Mini,Cooper E,160,36.6,Lithium-ion,,290,125,250,7.3,60,CCS,0,200,4,FWD,B - Compact,3858,1756,1460,Hatchback,https://ev-database.org/car/1997/Mini-Cooper-E
Mini,Cooper JCW,200,49.2,Lithium-ion,,350,135,290,5.9,75,CCS,0,200,4,FWD,B - Compact,3858,1756,1460,Hatchback,https://ev-database.org/car/3058/Mini-Cooper-JCW
Mini,Cooper SE,170,49.2,Lithium-ion,,330,127,330,6.7,75,CCS,0,200,4,FWD,B - Compact,3858,1756,1460,Hatchback,https://ev-database.org/car/1998/Mini-Cooper-SE
Mini,Countryman E,170,64.6,Lithium-ion,,250,140,380,8.6,94,CCS,750,460,5,FWD,JC - Medium,4433,1843,1656,SUV,https://ev-database.org/car/1994/Mini-Countryman-E
Mini,Countryman SE ALL4,180,64.6,Lithium-ion,,494,149,365,5.6,94,CCS,1200,460,5,AWD,JC - Medium,4433,1843,1656,SUV,https://ev-database.org/car/1995/Mini-Countryman-SE-ALL4
NIO,EL6 Long Range,200,90.0,Lithium-ion,96,700,170,435,4.5,135,CCS,1200,579,5,AWD,JE - Executive,4854,1995,1703,SUV,https://ev-database.org/car/1922/NIO-EL6-Long-Range
NIO,EL6 Standard Range,200,73.5,Lithium-ion,118,700,181,365,4.5,110,CCS,1200,579,5,AWD,JE - Executive,4854,1995,1703,SUV,https://ev-database.org/car/1921/NIO-EL6-Standard-Range
NIO,EL7 Long Range,200,90.0,Lithium-ion,96,850,185,430,3.9,100,CCS,2000,570,5,AWD,JF - Luxury,4912,1987,1720,SUV,https://ev-database.org/car/1789/NIO-EL7-Long-Range
NIO,EL7 Standard Range,200,73.5,Lithium-ion,118,850,198,355,3.9,110,CCS,2000,570,5,AWD,JF - Luxury,4912,1987,1720,SUV,https://ev-database.org/car/1788/NIO-EL7-Standard-Range
NIO,EL8 Long Range,200,90.0,Lithium-ion,96,850,185,440,4.1,190,CCS,2000,265,6,AWD,JF - Luxury,5099,1989,1750,SUV,https://ev-database.org/car/2223/NIO-EL8-Long-Range
NIO,EL8 Standard Range,200,73.5,Lithium-ion,118,850,196,360,4.1,110,CCS,2000,265,6,AWD,JF - Luxury,5099,1989,1750,SUV,https://ev-database.org/car/2222/NIO-EL8-Standard-Range
NIO,ET5 Long Range,200,90.0,Lithium-ion,96,700,167,500,4.0,100,CCS,1400,386,5,AWD,E - Executive,4790,1960,1499,Sedan,https://ev-database.org/car/1787/NIO-ET5-Long-Range
NIO,ET5 Standard Range,200,73.5,Lithium-ion,118,700,175,410,4.0,110,CCS,1400,386,5,AWD,E - Executive,4790,1960,1499,Sedan,https://ev-database.org/car/1786/NIO-ET5-Standard-Range
NIO,ET5 Touring Long Range,200,90.0,Lithium-ion,96,700,178,485,4.0,135,CCS,1400,450,5,AWD,E - Executive,4790,1960,1499,Station/Estate,https://ev-database.org/car/1916/NIO-ET5-Touring-Long-Range
NIO,ET5 Touring Standard Range,200,73.5,Lithium-ion,118,700,169,400,4.0,110,CCS,1400,450,5,AWD,E - Executive,4790,1960,1499,Station/Estate,https://ev-database.org/car/1915/NIO-ET5-Touring-Standard-Range
NIO,ET7 Long Range,200,90.0,Lithium-ion,96,850,178,505,3.8,100,CCS,2000,363,5,AWD,F - Luxury,5101,1987,1509,Sedan,https://ev-database.org/car/1752/NIO-ET7-Long-Range
NIO,ET7 Standard Range,200,73.5,Lithium-ion,118,850,191,415,3.8,110,CCS,2000,363,5,AWD,F - Luxury,5101,1987,1509,Sedan,https://ev-database.org/car/1751/NIO-ET7-Standard-Range
Nissan,Ariya 63kWh,160,63.0,Lithium-ion,,300,175,335,7.5,90,CCS,750,468,5,FWD,JC - Medium,4595,1850,1660,SUV,https://ev-database.org/car/1301/Nissan-Ariya-63kWh
Nissan,Ariya 87kWh,160,87.0,Lithium-ion,,300,169,450,7.6,110,CCS,750,468,5,FWD,JC - Medium,4595,1850,1660,SUV,https://ev-database.org/car/1302/Nissan-Ariya-87kWh
Nissan,Ariya e-4ORCE 87kWh - 225 kW,200,87.0,Lithium-ion,,600,190,405,5.7,110,CCS,1500,415,5,AWD,JC - Medium,4595,1850,1660,SUV,https://ev-database.org/car/1304/Nissan-Ariya-e-4ORCE-87kWh---225-kW
Nissan,Ariya e-4ORCE 87kWh - 320 kW Nismo,200,87.0,Lithium-ion,,600,209,385,5.0,110,CCS,,415,5,AWD,JC - Medium,4655,1850,1660,SUV,https://ev-database.org/car/3074/Nissan-Ariya-e-4ORCE-87kWh---320-kW-Nismo
Nissan,Townstar EV Passenger,132,45.0,Lithium-ion,,245,158,225,12.6,50,CCS,1500,819,5,FWD,N - Passenger Van,4488,1860,1838,Small Passenger Van,https://ev-database.org/car/2042/Nissan-Townstar-EV-Passenger
Nissan,Townstar EV Passenger L2,130,45.0,Lithium-ion,,245,173,220,13.3,50,CCS,1500,819,7,FWD,N - Passenger Van,4911,1860,1815,Small Passenger Van,https://ev-database.org/car/3084/Nissan-Townstar-EV-Passenger-L2
Omoda,E5,172,61.0,Lithium-ion,,340,152,345,7.6,60,CCS,,380,5,FWD,JC - Medium,4424,1830,1588,SUV,https://ev-database.org/car/3046/Omoda-E5
Opel,Astra Electric,170,50.8,Lithium-ion,102,270,128,320,9.2,85,CCS,0,352,5,FWD,C - Medium,4374,1860,1470,Hatchback,https://ev-database.org/car/1792/Opel-Astra-Electric
Opel,Astra Sports Tourer Electric,170,50.8,Lithium-ion,102,270,123,310,9.3,85,CCS,0,516,5,FWD,C - Medium,4642,1860,1480,Station/Estate,https://ev-database.org/car/1793/Opel-Astra-Sports-Tourer-Electric
Opel,Combo-e Life 50 kWh,135,50.0,Lithium-ion,,260,149,235,11.3,80,CCS,750,775,5,FWD,N - Passenger Van,4410,1921,1812,Small Passenger Van,https://ev-database.org/car/2161/Opel-Combo-e-Life-50-kWh
